-30,90,1.7e-08,6e-07,0
-30,105,1.7e-08,6e-07,0
-30,120,1.7e-08,6e-07,0
-30,135,1.7e-08,6e-07,0
-30,150,1.7e-08,6e-07,0
-30,165,1.7e-08,6e-07,0
-30,180,1.7e-08,6e-07,0
-30,195,1.7e-08,6e-07,0
-30,210,1.7e-08,6e-07,0
-30,225,1.7e-08,6e-07,0
-30,240,1.7e-08,6e-07,0
-30,255,1.7e-08,6e-07,0
-30,270,1.7e-08,6e-07,0
-15,1.7369e-17,1.7e-08,6e-07,0
-15,15,1.7e-08,6e-07,0
-15,30,1.7e-08,6e-07,0
-15,45,1.7e-08,6e-07,0
-15,60,1.7e-08,6e-07,0
-15,75,1.7e-08,6e-07,0
-15,90,1.7e-08,6e-07,0
-15,105,1.7e-08,6e-07,0
-15,120,1.7e-08,6e-07,0
-15,135,1.7e-08,6e-07,0
-15,150,1.7e-08,6e-07,0
-15,165,1.7e-08,6e-07,0
-15,180,1.7e-08,6e-07,0
-15,195,1.7e-08,6e-07,0
-15,210,1.7e-08,6e-07,0
-15,225,1.7e-08,6e-07,0
-15,240,1.7e-08,6e-07,0
-15,255,1.7e-08,6e-07,0
-15,270,1.7e-08,6e-07,0
-15,285,1.7e-08,6e-07,0
0,-0,1.7e-08,6e-07,0
-2.376e-17,15,1.7e-08,6e-07,0
0,30,1.7e-08,6e-07,0
0,45,1.7e-08,6e-07,0
1.1102e-16,60,1.7e-08,6e-07,0
0,75,1.7e-08,6e-07,0
0,90,1.7e-08,6e-07,0
0,105,1.7e-08,6e-07,0
0,120,1.7e-08,6e-07,0
-2.7756e-17,135,1.7e-08,6e-07,0
0,150,1.7e-08,6e-07,0
2.7756e-17,165,1.7e-08,6e-07,0
0,180,1.7e-08,6e-07,0
-4.1633e-17,195,1.7e-08,6e-07,0
0,210,1.7e-08,6e-07,0
0,225,1.7e-08,6e-07,0
0,240,1.7e-08,6e-07,0
0,255,1.7e-08,6e-07,0
0,270,1.7e-08,6e-07,0
0,285,1.7e-08,6e-07,0
0,300,1.7e-08,6e-07,0
0,315,1.7e-08,6e-07,0
15,1.7369e-17,1.7e-08,6e-07,0
15,15,1.7e-08,6e-07,0
15,30,1.7e-08,6e-07,0
15,45,1.7e-08,6e-07,0
15,60,1.7e-08,6e-07,0
15,75,1.7e-08,6e-07,0
15,90,1.7e-08,6e-07,0
15,105,1.7e-08,6e-07,0
15,120,1.7e-08,6e-07,0
15,135,1.7e-08,6e-07,0
15,150,1.7e-08,6e-07,0
15,165,1.7e-08,6e-07,0
15,180,1.7e-08,6e-07,0
15,195,1.7e-08,6e-07,0
15,210,1.7e-08,6e-07,0
15,225,1.7e-08,6e-07,0
15,240,1.7e-08,6e-07,0
15,255,1.7e-08,6e-07,0
15,270,1.7e-08,6e-07,0
15,285,1.7e-08,6e-07,0
15,300,1.7e-08,6e-07,0
15,315,1.7e-08,6e-07,0
30,0,1.7e-08,6e-07,0
30,15,1.7e-08,6e-07,0
30,30,1.7e-08,6e-07,0
30,45,1.7e-08,6e-07,0
30,60,1.7e-08,6e-07,0
30,75,1.7e-08,6e-07,0
30,90,1.7e-08,6e-07,0
30,105,1.7e-08,6e-07,0
30,120,1.7e-08,6e-07,0
30,135,1.7e-08,6e-07,0
30,150,1.7e-08,6e-07,0
30,165,1.7e-08,6e-07,0
30,180,1.7e-08,6e-07,0
30,195,1.7e-08,6e-07,0
30,210,1.7e-08,6e-07,0
30,225,1.7e-08,6e-07,0
30,240,1.7e-08,6e-07,0
30,255,1.7e-08,6e-07,0
30,270,1.7e-08,6e-07,0
30,285,1.7e-08,6e-07,0
45,0,1.7e-08,6e-07,0
45,15,1.7e-08,6e-07,0
45,30,1.7e-08,6e-07,0
45,45,1.7e-08,6e-07,0
45,60,1.7e-08,6e-07,0
45,75,1.7e-08,6e-07,0
45,90,1.7e-08,6e-07,0
45,105,1.7e-08,6e-07,0
45,120,1.7e-08,6e-07,0
45,135,1.7e-08,6e-07,0
45,150,1.7e-08,6e-07,0
45,165,1.7e-08,6e-07,0
45,180,1.7e-08,6e-07,0
45,195,1.7e-08,6e-07,0
45,210,1.7e-08,6e-07,0
45,225,1.7e-08,6e-07,0
45,240,1.7e-08,6e-07,0
45,255,1.7e-08,6e-07,0
60,0,1.7e-08,6e-07,0
60,15,1.7e-08,6e-07,0
60,30,1.7e-08,6e-07,0
60,45,1.7e-08,6e-07,0
60,60,1.7e-08,6e-07,0
60,75,1.7e-08,6e-07,0
60,90,1.7e-08,6e-07,0
60,105,1.7e-08,6e-07,0
60,120,1.7e-08,6e-07,0
60,135,1.7e-08,6e-07,0
60,150,1.7e-08,6e-07,0
60,165,1.7e-08,6e-07,0
60,180,1.7e-08,6e-07,0
60,195,1.7e-08,6e-07,0
60,210,1.7e-08,6e-07,0
75,0,1.7e-08,6e-07,0
75,15,1.7e-08,6e-07,0
75,30,1.7e-08,6e-07,0
75,45,1.7e-08,6e-07,0
75,60,1.7e-08,6e-07,0
75,75,1.7e-08,6e-07,0
75,90,1.7e-08,6e-07,0
75,105,1.7e-08,6e-07,0
75,120,1.7e-08,6e-07,0
75,135,1.7e-08,6e-07,0
75,150,1.7e-08,6e-07,0
90,0,1.7e-08,6e-07,0
90,15,1.7e-08,6e-07,0
90,30,1.7e-08,6e-07,0
90,45,1.7e-08,6e-07,0
90,60,1.7e-08,6e-07,0
90,75,1.7e-08,6e-07,0
90,90,1.7e-08,6e-07,0
90,105,1.7e-08,6e-07,0
105,1.6196e-17,1.7e-08,6e-07,0
105,15,1.7e-08,6e-07,0
105,30,1.7e-08,6e-07,0
105,45,1.7e-08,6e-07,0
105,60,1.7e-08,6e-07,0
105,75,1.7e-08,6e-07,0
105,90,1.7e-08,6e-07,0
120,0,1.7e-08,6e-07,0
120,15,1.7e-08,6e-07,0
120,30,1.7e-08,6e-07,0
120,45,1.7e-08,6e-07,0
120,60,1.7e-08,6e-07,0
135,0,1.7e-08,6e-07,0
135,15,1.7e-08,6e-07,0
135,30,1.7e-08,6e-07,0
135,45,1.7e-08,6e-07,0
